Accelerometer X	Accelerometer Y	Accelerometer Z	Gyroscope X	Gyroscope Y	Gyroscope Z	Roll	Pitch	Yaw	Time Stamp	    UTC Time	UTC Date
(m.s^-2)	(m.s^-2)	(m.s^-2)	(°.s^-1)	(°.s^-1)	(°.s^-1)	(°)	(°)	(°)	(s)	(HH:MM:SS.SS	(YYYY-MM-DD)
0.544	-0.007	-9.800	0.021075	0.065135	-0.103162	-0.414013	2.565680	60.143668	1293.618	17:52:18.000	2024-03-16
0.456	0.015	-9.859	-0.031160	0.069805	-0.062365	-0.414634	2.565445	60.143299	1293.632	17:52:18.014	2024-03-16
0.439	0.084	-9.766	-0.064584	0.082944	-0.026235	-0.414730	2.564822	60.143641	1293.646	17:52:18.028	2024-03-16
0.420	0.171	-9.820	-0.045383	0.018378	-0.023418	-0.414618	2.564033	60.144419	1293.660	17:52:18.042	2024-03-16
0.456	0.087	-9.697	-0.015193	0.056503	-0.031260	-0.415602	2.563997	60.144843	1293.674	17:52:18.056	2024-03-16
0.446	0.090	-9.711	-0.061572	0.045744	-0.041460	-0.415343	2.564515	60.144904	1293.688	17:52:18.070	2024-03-16
0.444	0.071	-9.801	-0.062723	0.064045	-0.023964	-0.414587	2.565255	60.144849	1293.702	17:52:18.084	2024-03-16
0.468	0.049	-9.761	-0.041037	0.065080	-0.042316	-0.413831	2.565995	60.144788	1293.716	17:52:18.098	2024-03-16
0.445	0.154	-9.721	-0.028239	0.040675	-0.004541	-0.413825	2.566459	60.144692	1293.730	17:52:18.112	2024-03-16
0.443	0.099	-9.811	0.000328	0.030073	-0.022860	-0.414426	2.566527	60.144884	1293.744	17:52:18.126	2024-03-16
0.435	0.095	-9.757	-0.003154	0.059702	-0.081958	-0.415669	2.566130	60.145478	1293.758	17:52:18.140	2024-03-16
0.468	0.058	-9.719	0.014891	0.073218	-0.042669	-0.415169	2.566310	60.145328	1293.772	17:52:18.154	2024-03-16
0.492	0.131	-9.827	-0.095699	0.028876	-0.003369	-0.414151	2.566239	60.145594	1293.786	17:52:18.168	2024-03-16
0.447	0.069	-9.794	0.038834	0.060489	-0.024372	-0.413101	2.565904	60.146120	1293.800	17:52:18.182	2024-03-16
0.452	0.099	-9.861	-0.007714	0.012612	-0.015825	-0.414191	2.565119	60.146284	1293.814	17:52:18.196	2024-03-16
0.407	0.094	-9.846	0.020638	0.018387	-0.022650	-0.414352	2.565093	60.146386	1293.828	17:52:18.210	2024-03-16
0.406	0.089	-9.816	0.021337	0.017015	-0.028955	-0.414140	2.565369	60.146448	1293.842	17:52:18.224	2024-03-16
0.405	0.083	-9.787	0.022037	0.015643	-0.035260	-0.413929	2.565645	60.146530	1293.856	17:52:18.238	2024-03-16
0.404	0.077	-9.757	0.022736	0.014271	-0.041565	-0.413717	2.565921	60.146591	1293.870	17:52:18.252	2024-03-16
0.403	0.072	-9.728	0.023436	0.012899	-0.047870	-0.413506	2.566197	60.146666	1293.884	17:52:18.266	2024-03-16
0.403	0.066	-9.698	0.024135	0.011526	-0.054175	-0.413294	2.566474	60.146735	1293.898	17:52:18.280	2024-03-16
0.463	0.050	-9.775	-0.055760	0.005598	-0.018427	-0.413667	2.566063	60.146209	1293.912	17:52:18.294	2024-03-16
0.475	0.071	-9.844	0.064707	0.057228	-0.065846	-0.413723	2.565797	60.145895	1293.926	17:52:18.308	2024-03-16
0.478	0.119	-9.750	-0.057064	0.106462	-0.019300	-0.413649	2.565783	60.145976	1293.940	17:52:18.322	2024-03-16
0.433	0.077	-9.704	0.019466	0.085222	-0.036662	-0.414229	2.566635	60.147575	1293.954	17:52:18.336	2024-03-16
0.475	0.050	-9.793	-0.083921	-0.031501	-0.041355	-0.414448	2.566416	60.148490	1293.968	17:52:18.350	2024-03-16
0.455	-0.010	-9.808	-0.018618	-0.015998	0.007748	-0.414254	2.565702	60.149016	1293.982	17:52:18.364	2024-03-16
0.460	0.182	-9.962	-0.080112	-0.026206	-0.018141	-0.413384	2.564824	60.149241	1293.996	17:52:18.378	2024-03-16
0.459	0.042	-9.829	0.124079	0.135608	-0.026456	-0.413514	2.564949	60.149084	1294.010	17:52:18.392	2024-03-16
0.464	0.074	-9.659	-0.028561	0.076906	-0.083449	-0.413995	2.565103	60.148948	1294.024	17:52:18.406	2024-03-16
0.465	0.053	-9.687	0.007810	0.058584	-0.074078	-0.414723	2.565072	60.148934	1294.038	17:52:18.420	2024-03-16
0.465	0.033	-9.715	0.044181	0.040263	-0.064707	-0.414582	2.564576	60.148101	1294.052	17:52:18.434	2024-03-16
0.484	0.103	-9.686	-0.026567	0.034455	-0.019037	-0.413843	2.564362	60.147643	1294.066	17:52:18.448	2024-03-16
0.444	0.205	-9.798	-0.008376	0.004866	-0.088348	-0.412878	2.564312	60.147431	1294.080	17:52:18.462	2024-03-16
0.514	0.054	-9.849	0.017346	0.061738	-0.079737	-0.413255	2.563981	60.146796	1294.094	17:52:18.476	2024-03-16
0.399	0.017	-9.738	0.107338	0.089275	-0.040225	-0.413598	2.564377	60.146557	1294.108	17:52:18.490	2024-03-16
0.446	0.067	-9.720	-0.084507	0.073470	-0.051196	-0.413605	2.565004	60.146455	1294.122	17:52:18.504	2024-03-16
0.457	0.078	-9.712	0.003452	0.055538	0.007124	-0.412806	2.565480	60.146332	1294.136	17:52:18.518	2024-03-16
0.481	0.163	-9.668	-0.047666	-0.014422	-0.055947	-0.412772	2.565511	60.146530	1294.150	17:52:18.532	2024-03-16
0.431	0.160	-9.808	0.042914	-0.050944	-0.045530	-0.412866	2.565469	60.146776	1294.164	17:52:18.546	2024-03-16
0.438	0.149	-9.818	0.025282	-0.037659	-0.046434	-0.412959	2.565426	60.147042	1294.178	17:52:18.560	2024-03-16
0.446	0.138	-9.827	0.007650	-0.024374	-0.047338	-0.413052	2.565383	60.147295	1294.192	17:52:18.574	2024-03-16
0.454	0.127	-9.837	-0.009981	-0.011089	-0.048243	-0.413146	2.565340	60.147547	1294.206	17:52:18.588	2024-03-16
0.462	0.116	-9.847	-0.027613	0.002196	-0.049147	-0.413239	2.565297	60.147800	1294.220	17:52:18.602	2024-03-16
0.469	0.105	-9.856	-0.045245	0.015481	-0.050051	-0.413332	2.565254	60.148053	1294.234	17:52:18.616	2024-03-16
0.477	0.094	-9.866	-0.062877	0.028766	-0.050956	-0.413425	2.565212	60.148312	1294.248	17:52:18.630	2024-03-16
0.467	0.045	-9.843	-0.023810	0.063263	-0.065667	-0.413540	2.565107	60.148517	1294.262	17:52:18.644	2024-03-16
0.456	0.093	-9.777	-0.049176	0.046099	-0.027802	-0.413708	2.564847	60.148606	1294.276	17:52:18.658	2024-03-16
0.435	0.158	-9.847	-0.049718	0.080368	-0.006006	-0.413353	2.564420	60.149098	1294.290	17:52:18.672	2024-03-16
0.458	0.059	-9.716	0.010357	0.076131	-0.007150	-0.413111	2.564559	60.149371	1294.304	17:52:18.686	2024-03-16
0.460	0.012	-9.634	0.023449	0.048465	-0.085724	-0.413135	2.565489	60.149248	1294.318	17:52:18.700	2024-03-16
0.458	0.095	-9.768	-0.021056	0.042270	-0.047677	-0.413246	2.565540	60.148797	1294.332	17:52:18.714	2024-03-16
0.465	0.050	-9.784	-0.035496	0.056621	-0.014547	-0.413422	2.566073	60.149262	1294.346	17:52:18.728	2024-03-16
0.447	0.116	-9.716	-0.054264	0.038083	-0.034107	-0.413573	2.566868	60.150286	1294.360	17:52:18.742	2024-03-16
0.458	0.068	-9.793	-0.020449	0.029084	-0.024088	-0.413291	2.567087	60.150471	1294.374	17:52:18.756	2024-03-16
0.490	0.060	-9.818	-0.039465	0.043845	-0.001727	-0.413223	2.567210	60.150553	1294.388	17:52:18.770	2024-03-16
0.485	0.112	-9.841	-0.075567	0.054468	-0.014303	-0.413242	2.567296	60.150594	1294.402	17:52:18.784	2024-03-16
0.479	0.164	-9.865	-0.111670	0.065092	-0.026880	-0.413261	2.567381	60.150641	1294.416	17:52:18.798	2024-03-16
0.443	0.045	-9.791	0.022605	0.064806	-0.008066	-0.414105	2.567381	60.150935	1294.430	17:52:18.812	2024-03-16
0.447	0.079	-9.849	-0.011021	0.025224	-0.044720	-0.414626	2.566895	60.151058	1294.444	17:52:18.826	2024-03-16
0.476	0.030	-9.906	0.000576	0.044767	-0.044815	-0.414532	2.565778	60.150915	1294.458	17:52:18.840	2024-03-16
0.455	0.064	-9.768	-0.040382	0.036393	-0.025255	-0.414181	2.565398	60.150928	1294.472	17:52:18.854	2024-03-16
0.468	0.096	-9.605	0.033388	0.067328	-0.088180	-0.413520	2.565357	60.150641	1294.486	17:52:18.868	2024-03-16
0.421	0.155	-9.829	0.000203	0.037992	-0.060851	-0.412773	2.565531	60.150232	1294.500	17:52:18.882	2024-03-16
0.475	0.056	-9.765	-0.018832	0.075452	0.005719	-0.412895	2.565463	60.150423	1294.514	17:52:18.896	2024-03-16
0.446	0.033	-9.740	-0.056236	0.061652	0.008747	-0.413016	2.565395	60.150628	1294.528	17:52:18.910	2024-03-16
0.442	0.018	-9.735	-0.051116	0.041505	0.002387	-0.413138	2.565328	60.150812	1294.542	17:52:18.924	2024-03-16
0.438	0.004	-9.730	-0.045997	0.021358	-0.003972	-0.413259	2.565260	60.151024	1294.556	17:52:18.938	2024-03-16
0.434	-0.011	-9.725	-0.040877	0.001211	-0.010331	-0.413381	2.565192	60.151222	1294.570	17:52:18.952	2024-03-16
0.431	-0.025	-9.720	-0.035758	-0.018936	-0.016690	-0.413502	2.565124	60.151427	1294.584	17:52:18.966	2024-03-16
0.427	-0.040	-9.715	-0.030638	-0.039083	-0.023050	-0.413623	2.565057	60.151611	1294.598	17:52:18.980	2024-03-16
0.445	-0.013	-9.757	-0.025936	-0.013905	-0.014291	-0.413745	2.564989	60.151816	1294.612	17:52:18.994	2024-03-16
0.480	0.203	-9.969	-0.070040	-0.010469	-0.049761	-0.413237	2.564507	60.151584	1294.626	17:52:19.008	2024-03-16
0.456	0.043	-9.782	0.116406	0.133766	-0.023791	-0.412318	2.563845	60.151113	1294.640	17:52:19.022	2024-03-16
0.440	0.077	-9.734	0.054467	0.063026	-0.034001	-0.411755	2.563972	60.150928	1294.654	17:52:19.036	2024-03-16
0.536	-0.036	-9.863	-0.012142	0.074134	-0.101156	-0.412416	2.563555	60.150682	1294.668	17:52:19.050	2024-03-16
0.438	0.037	-9.795	-0.030283	0.046316	-0.035082	-0.413043	2.563074	60.150498	1294.682	17:52:19.064	2024-03-16
0.477	0.111	-9.660	-0.010261	0.028207	-0.030836	-0.412366	2.562975	60.150573	1294.696	17:52:19.078	2024-03-16
0.457	0.183	-9.840	-0.016257	-0.033636	-0.033522	-0.411520	2.563206	60.150293	1294.710	17:52:19.092	2024-03-16
0.516	0.037	-9.854	0.007700	0.041739	-0.085357	-0.410993	2.563431	60.150239	1294.724	17:52:19.106	2024-03-16
0.505	0.061	-9.818	-0.032990	0.065075	-0.076182	-0.410931	2.563574	60.150628	1294.738	17:52:19.120	2024-03-16
0.479	0.069	-9.772	-0.008531	0.068433	-0.036366	-0.410869	2.563719	60.150997	1294.752	17:52:19.134	2024-03-16
0.454	0.078	-9.727	0.015929	0.071792	0.003449	-0.410806	2.563862	60.151372	1294.766	17:52:19.148	2024-03-16
0.482	0.142	-9.727	-0.015573	-0.002202	-0.016773	-0.410747	2.563965	60.151639	1294.780	17:52:19.162	2024-03-16
0.494	0.089	-9.895	0.057614	0.044633	-0.024441	-0.410703	2.563823	60.151236	1294.794	17:52:19.176	2024-03-16
0.412	0.036	-9.745	-0.023836	0.087025	-0.033317	-0.411041	2.563785	60.151393	1294.808	17:52:19.190	2024-03-16
0.476	-0.019	-9.794	0.004606	0.039424	-0.028758	-0.411173	2.563637	60.151598	1294.822	17:52:19.204	2024-03-16
0.444	0.160	-9.923	-0.056569	0.015116	-0.007770	-0.410410	2.563116	60.151427	1294.836	17:52:19.218	2024-03-16
0.473	0.059	-9.758	0.033514	0.063271	-0.072932	-0.410283	2.563085	60.151072	1294.850	17:52:19.232	2024-03-16
0.428	0.151	-9.685	0.027656	0.043370	-0.062129	-0.410178	2.563443	60.150669	1294.864	17:52:19.246	2024-03-16
0.484	0.004	-9.778	0.039450	0.049703	-0.077507	-0.409959	2.564211	60.150218	1294.878	17:52:19.260	2024-03-16
0.476	0.015	-9.796	0.032755	0.057842	-0.077310	-0.409613	2.564342	60.150252	1294.892	17:52:19.274	2024-03-16
0.467	0.027	-9.814	0.026060	0.065982	-0.077113	-0.409268	2.564472	60.150266	1294.906	17:52:19.288	2024-03-16
0.458	0.039	-9.832	0.019365	0.074122	-0.076916	-0.408922	2.564603	60.150293	1294.920	17:52:19.302	2024-03-16
0.449	0.050	-9.851	0.012669	0.082261	-0.076719	-0.408576	2.564733	60.150327	1294.934	17:52:19.316	2024-03-16
0.440	0.062	-9.869	0.005974	0.090401	-0.076522	-0.408230	2.564863	60.150341	1294.948	17:52:19.330	2024-03-16
0.431	0.073	-9.887	-0.000721	0.098541	-0.076325	-0.407884	2.564994	60.150375	1294.962	17:52:19.344	2024-03-16
0.458	0.063	-9.759	0.032915	0.090650	-0.095039	-0.407538	2.565124	60.150402	1294.976	17:52:19.358	2024-03-16
0.431	0.132	-9.696	-0.054661	0.062657	0.014116	-0.407646	2.565145	60.150805	1294.990	17:52:19.372	2024-03-16
0.450	0.083	-9.806	-0.013858	0.028853	-0.045511	-0.408367	2.564928	60.150983	1295.004	17:52:19.386	2024-03-16
0.459	0.083	-9.799	-0.076382	0.025458	-0.038035	-0.409804	2.564417	60.150792	1295.018	17:52:19.400	2024-03-16
0.435	0.031	-9.694	0.047967	0.068438	-0.076465	-0.408619	2.564928	60.150218	1295.032	17:52:19.414	2024-03-16
0.469	0.119	-9.849	-0.047357	0.001022	-0.067628	-0.408004	2.564403	60.151161	1295.046	17:52:19.428	2024-03-16
0.461	0.044	-9.824	0.003581	0.017722	-0.071561	-0.407986	2.563236	60.152930	1295.060	17:52:19.442	2024-03-16
0.454	0.112	-9.877	0.003587	0.050322	-0.019718	-0.408989	2.562870	60.152943	1295.074	17:52:19.456	2024-03-16
0.473	-0.014	-9.893	0.012923	0.063378	-0.035973	-0.408962	2.562986	60.152902	1295.088	17:52:19.470	2024-03-16
0.473	0.031	-9.793	-0.051016	0.066957	-0.016996	-0.408523	2.563294	60.152854	1295.102	17:52:19.484	2024-03-16
0.438	0.119	-9.816	-0.067518	0.053457	-0.061423	-0.408085	2.563603	60.152793	1295.116	17:52:19.498	2024-03-16
0.425	0.173	-9.834	-0.052199	0.056162	-0.085365	-0.407646	2.563912	60.152738	1295.130	17:52:19.512	2024-03-16
0.473	0.057	-9.768	0.009885	0.075903	-0.043266	-0.407520	2.564246	60.153517	1295.144	17:52:19.526	2024-03-16
0.392	0.083	-9.707	0.034607	0.023629	-0.075100	-0.407811	2.564615	60.155436	1295.158	17:52:19.540	2024-03-16
0.475	0.046	-9.801	-0.045649	0.034864	0.014809	-0.408952	2.564043	60.155819	1295.172	17:52:19.554	2024-03-16
0.478	0.093	-9.793	0.060180	0.077810	-0.063965	-0.408706	2.564117	60.155511	1295.186	17:52:19.568	2024-03-16
0.471	0.114	-9.707	0.012887	0.113759	-0.064542	-0.407533	2.564733	60.154842	1295.200	17:52:19.582	2024-03-16
0.434	0.097	-9.743	0.025533	0.070162	-0.029796	-0.407052	2.565702	60.155026	1295.214	17:52:19.596	2024-03-16
0.490	0.076	-9.787	-0.134792	0.041849	-0.039677	-0.407676	2.566011	60.155190	1295.228	17:52:19.610	2024-03-16
0.435	-0.043	-9.823	0.004062	0.032128	-0.041890	-0.408484	2.565936	60.155416	1295.242	17:52:19.624	2024-03-16
0.438	-0.037	-9.802	0.009498	0.033492	-0.039735	-0.408641	2.565561	60.155942	1295.256	17:52:19.638	2024-03-16
0.442	-0.032	-9.782	0.014935	0.034855	-0.037581	-0.408799	2.565187	60.156447	1295.270	17:52:19.652	2024-03-16
0.446	-0.026	-9.761	0.020372	0.036218	-0.035426	-0.408957	2.564812	60.156980	1295.284	17:52:19.666	2024-03-16
0.449	-0.021	-9.740	0.025808	0.037582	-0.033271	-0.409115	2.564437	60.157492	1295.298	17:52:19.680	2024-03-16
0.453	-0.015	-9.720	0.031245	0.038945	-0.031117	-0.409272	2.564062	60.158018	1295.312	17:52:19.694	2024-03-16
0.463	0.115	-9.645	-0.008300	0.048367	-0.066156	-0.408637	2.564039	60.158168	1295.326	17:52:19.708	2024-03-16
0.444	0.158	-9.850	-0.040912	-0.008407	-0.002824	-0.407648	2.564229	60.158032	1295.340	17:52:19.722	2024-03-16
0.512	0.066	-9.828	0.013274	0.078334	-0.030398	-0.408098	2.564122	60.157636	1295.354	17:52:19.736	2024-03-16
0.388	0.075	-9.744	0.111676	0.024221	-0.069958	-0.408157	2.564493	60.157369	1295.368	17:52:19.750	2024-03-16
0.447	0.027	-9.689	-0.056859	0.071844	-0.037849	-0.407915	2.565071	60.157239	1295.382	17:52:19.764	2024-03-16
0.428	0.033	-9.675	-0.005711	0.015864	-0.009502	-0.407313	2.565690	60.157315	1295.396	17:52:19.778	2024-03-16
0.466	0.151	-9.714	-0.021143	0.012870	-0.031439	-0.406695	2.565192	60.156884	1295.410	17:52:19.792	2024-03-16
0.490	0.101	-9.908	0.047000	0.037950	-0.079398	-0.406666	2.564608	60.156577	1295.424	17:52:19.806	2024-03-16
0.426	0.053	-9.738	-0.018120	0.064249	-0.036092	-0.407428	2.564157	60.156550	1295.438	17:52:19.820	2024-03-16
0.451	-0.001	-9.812	0.032309	0.077505	-0.051085	-0.407539	2.563486	60.156577	1295.452	17:52:19.834	2024-03-16
0.458	-0.001	-9.789	0.049407	0.052187	-0.028196	-0.407649	2.562815	60.156597	1295.466	17:52:19.848	2024-03-16
0.470	0.029	-9.755	0.032618	0.024990	-0.020444	-0.407713	2.562283	60.156536	1295.480	17:52:19.862	2024-03-16
0.431	0.170	-9.680	0.016522	-0.024924	-0.067125	-0.407502	2.562584	60.155880	1295.494	17:52:19.876	2024-03-16
0.519	-0.010	-9.807	0.033536	0.057319	-0.110242	-0.407446	2.562948	60.155669	1295.508	17:52:19.890	2024-03-16
0.467	0.024	-9.825	-0.030401	0.100531	-0.028707	-0.407433	2.563265	60.155505	1295.522	17:52:19.904	2024-03-16
0.434	0.098	-9.726	-0.008651	0.086764	-0.075287	-0.407374	2.563395	60.155067	1295.536	17:52:19.918	2024-03-16
0.425	0.149	-9.794	-0.092515	0.048550	0.001008	-0.406780	2.563324	60.155682	1295.550	17:52:19.932	2024-03-16
0.475	0.117	-9.702	-0.004392	0.044044	-0.023991	-0.406576	2.563635	60.156071	1295.564	17:52:19.946	2024-03-16
0.428	0.068	-9.660	0.132575	0.029902	-0.090172	-0.407012	2.564498	60.155928	1295.578	17:52:19.960	2024-03-16
0.433	0.071	-9.661	0.114840	0.039255	-0.085656	-0.406995	2.564567	60.156194	1295.592	17:52:19.974	2024-03-16
0.438	0.074	-9.663	0.097106	0.048607	-0.081139	-0.406977	2.564636	60.156468	1295.606	17:52:19.988	2024-03-16
0.443	0.077	-9.665	0.079371	0.057960	-0.076623	-0.406960	2.564704	60.156741	1295.620	17:52:20.002	2024-03-16
0.448	0.081	-9.667	0.061637	0.067313	-0.072107	-0.406943	2.564773	60.157021	1295.634	17:52:20.016	2024-03-16
0.452	0.084	-9.669	0.043902	0.076665	-0.067591	-0.406925	2.564842	60.157294	1295.648	17:52:20.030	2024-03-16
0.457	0.087	-9.671	0.026168	0.086018	-0.063074	-0.406907	2.564911	60.157554	1295.662	17:52:20.044	2024-03-16
0.503	0.125	-9.849	-0.046735	0.032443	-0.014856	-0.406890	2.564980	60.157827	1295.676	17:52:20.058	2024-03-16
0.457	0.028	-9.799	-0.004129	0.029110	-0.050302	-0.406968	2.564619	60.157875	1295.690	17:52:20.072	2024-03-16
0.436	0.149	-9.897	-0.012808	0.063610	-0.013808	-0.407127	2.564048	60.158134	1295.704	17:52:20.086	2024-03-16
0.507	0.022	-9.888	0.002523	0.086670	-0.000184	-0.407373	2.563292	60.158769	1295.718	17:52:20.100	2024-03-16
0.462	0.045	-9.690	-0.040516	0.083633	-0.009673	-0.407325	2.564314	60.159097	1295.732	17:52:20.114	2024-03-16
0.469	0.081	-9.620	-0.043021	0.053891	-0.059949	-0.407303	2.565249	60.157929	1295.746	17:52:20.128	2024-03-16
0.457	0.140	-9.864	-0.035298	0.086476	-0.038565	-0.407301	2.566063	60.155962	1295.760	17:52:20.142	2024-03-16
0.474	0.100	-9.709	-0.016379	0.082252	-0.045442	-0.407303	2.566557	60.155887	1295.774	17:52:20.156	2024-03-16
0.384	0.132	-9.727	0.057475	-0.016778	0.008695	-0.406967	2.566833	60.156153	1295.788	17:52:20.170	2024-03-16
0.407	0.144	-9.759	0.020358	-0.001273	-0.013998	-0.406531	2.566820	60.156358	1295.802	17:52:20.184	2024-03-16
0.430	0.156	-9.790	-0.016759	0.014233	-0.036690	-0.406182	2.566302	60.156010	1295.816	17:52:20.198	2024-03-16
0.453	0.168	-9.822	-0.053877	0.029738	-0.059382	-0.405833	2.565784	60.155669	1295.830	17:52:20.212	2024-03-16
0.441	0.090	-9.768	0.012112	0.029218	-0.052656	-0.406041	2.565339	60.155470	1295.844	17:52:20.226	2024-03-16
0.509	0.047	-9.803	-0.098050	0.037927	-0.033905	-0.406993	2.564991	60.155443	1295.858	17:52:20.240	2024-03-16
0.448	0.027	-9.855	0.003672	-0.005032	-0.007414	-0.407623	2.564634	60.155723	1295.872	17:52:20.254	2024-03-16
0.481	0.103	-9.958	-0.123814	0.016906	0.012104	-0.407676	2.564450	60.155846	1295.886	17:52:20.268	2024-03-16
0.439	0.060	-9.651	0.058088	0.165650	-0.043941	-0.407239	2.564488	60.155880	1295.900	17:52:20.282	2024-03-16
0.422	0.148	-9.703	0.022812	0.063661	-0.046074	-0.406456	2.565088	60.156092	1295.914	17:52:20.296	2024-03-16
0.526	0.035	-9.817	0.058872	0.121519	-0.076294	-0.406930	2.565088	60.156037	1295.928	17:52:20.310	2024-03-16
0.420	-0.005	-9.814	-0.069610	0.067045	-0.031760	-0.407674	2.564916	60.155921	1295.942	17:52:20.324	2024-03-16
0.425	-0.008	-9.794	-0.053811	0.064491	-0.035335	-0.407837	2.564907	60.155928	1295.956	17:52:20.338	2024-03-16
0.429	-0.010	-9.774	-0.038011	0.061938	-0.038909	-0.407619	2.565153	60.155812	1295.970	17:52:20.352	2024-03-16
0.434	-0.013	-9.753	-0.022212	0.059385	-0.042484	-0.407339	2.565440	60.155703	1295.984	17:52:20.366	2024-03-16
0.439	-0.016	-9.733	-0.006412	0.056831	-0.046058	-0.407058	2.565728	60.155580	1295.998	17:52:20.380	2024-03-16
0.443	-0.018	-9.713	0.009387	0.054278	-0.049633	-0.406777	2.566015	60.155470	1296.012	17:52:20.394	2024-03-16
0.448	-0.021	-9.693	0.025187	0.051724	-0.053207	-0.406496	2.566303	60.155347	1296.026	17:52:20.408	2024-03-16
0.470	0.108	-9.860	-0.077832	-0.004269	0.011383	-0.406155	2.566369	60.155204	1296.040	17:52:20.422	2024-03-16
0.459	0.125	-9.930	0.045081	0.056903	-0.059780	-0.405448	2.565105	60.154897	1296.054	17:52:20.436	2024-03-16
0.473	0.084	-9.676	0.004124	0.138947	-0.045503	-0.405254	2.565135	60.155136	1296.068	17:52:20.450	2024-03-16
0.446	0.019	-9.786	0.032201	0.099662	-0.051377	-0.405617	2.565488	60.155669	1296.082	17:52:20.464	2024-03-16
0.437	0.052	-9.906	-0.081207	0.013893	0.005703	-0.406861	2.565354	60.156365	1296.096	17:52:20.478	2024-03-16
0.483	0.020	-9.733	-0.064340	0.088180	-0.021753	-0.407009	2.565202	60.155908	1296.110	17:52:20.492	2024-03-16
0.443	0.194	-9.739	-0.052949	-0.021563	-0.067734	-0.406494	2.565194	60.155327	1296.124	17:52:20.506	2024-03-16
0.508	0.013	-9.820	0.133128	0.055233	-0.092674	-0.405338	2.565381	60.154842	1296.138	17:52:20.520	2024-03-16
0.467	0.048	-9.787	-0.097321	0.088392	-0.005587	-0.405501	2.565779	60.155327	1296.152	17:52:20.534	2024-03-16
0.472	0.078	-9.748	-0.093526	0.059205	-0.016160	-0.405664	2.566177	60.155805	1296.166	17:52:20.548	2024-03-16
0.477	0.108	-9.709	-0.089730	0.030019	-0.026734	-0.405827	2.566576	60.156283	1296.180	17:52:20.562	2024-03-16
0.482	0.139	-9.669	-0.085935	0.000832	-0.037307	-0.405990	2.566974	60.156775	1296.194	17:52:20.576	2024-03-16
0.433	0.163	-9.831	0.079045	-0.023067	-0.087293	-0.406258	2.566903	60.156638	1296.208	17:52:20.590	2024-03-16
0.484	0.009	-9.884	-0.039899	0.070584	-0.017171	-0.406976	2.566730	60.156515	1296.222	17:52:20.604	2024-03-16
0.487	-0.046	-9.798	-0.055605	0.082547	-0.021716	-0.408718	2.566765	60.157055	1296.236	17:52:20.618	2024-03-16
0.446	0.047	-9.824	-0.073196	0.033216	-0.058363	-0.408560	2.566064	60.157356	1296.250	17:52:20.632	2024-03-16
0.448	0.089	-9.842	0.010223	0.055527	0.000442	-0.407984	2.565856	60.157642	1296.264	17:52:20.646	2024-03-16
0.492	0.174	-9.711	-0.047137	0.039973	-0.064045	-0.407274	2.566470	60.157950	1296.278	17:52:20.660	2024-03-16
0.439	0.061	-9.710	0.048607	0.082724	-0.061077	-0.407338	2.566925	60.157670	1296.292	17:52:20.674	2024-03-16
0.523	0.011	-9.765	-0.071305	0.049714	-0.067670	-0.407579	2.567131	60.157492	1296.306	17:52:20.688	2024-03-16
0.515	0.028	-9.763	-0.064472	0.042287	-0.070612	-0.407952	2.567150	60.157376	1296.320	17:52:20.702	2024-03-16
0.507	0.044	-9.760	-0.057639	0.034859	-0.073553	-0.408326	2.567169	60.157280	1296.334	17:52:20.716	2024-03-16
0.500	0.061	-9.758	-0.050806	0.027432	-0.076494	-0.408699	2.567188	60.157185	1296.348	17:52:20.730	2024-03-16
0.492	0.077	-9.755	-0.043973	0.020004	-0.079435	-0.409072	2.567207	60.157069	1296.362	17:52:20.744	2024-03-16
0.485	0.094	-9.753	-0.037140	0.012577	-0.082376	-0.409446	2.567226	60.156966	1296.376	17:52:20.758	2024-03-16
0.461	0.074	-9.870	-0.058679	0.047890	-0.018745	-0.408640	2.568003	60.156912	1296.390	17:52:20.772	2024-03-16
0.466	0.091	-9.702	-0.040946	0.062087	-0.033521	-0.408144	2.568374	60.156836	1296.404	17:52:20.786	2024-03-16
0.381	0.190	-9.775	0.000938	-0.077622	-0.050112	-0.408324	2.568035	60.156741	1296.418	17:52:20.800	2024-03-16
0.467	0.062	-9.795	-0.017315	0.052314	-0.070175	-0.409786	2.567583	60.156454	1296.432	17:52:20.814	2024-03-16
0.455	0.028	-9.735	0.007296	0.079897	-0.041974	-0.409802	2.567411	60.155641	1296.446	17:52:20.828	2024-03-16
0.461	0.098	-9.744	-0.001082	0.054585	-0.070345	-0.408724	2.567349	60.154603	1296.460	17:52:20.842	2024-03-16
0.472	0.079	-9.830	-0.019630	0.039355	-0.044434	-0.407605	2.566673	60.154535	1296.474	17:52:20.856	2024-03-16
0.479	0.111	-9.821	-0.077280	0.032016	-0.008310	-0.407224	2.566584	60.154535	1296.488	17:52:20.870	2024-03-16
0.435	0.097	-9.875	0.016758	0.037564	-0.050476	-0.407138	2.566730	60.154569	1296.502	17:52:20.884	2024-03-16
0.432	0.128	-9.868	-0.004021	0.026172	-0.060746	-0.407053	2.566876	60.154583	1296.516	17:52:20.898	2024-03-16
0.430	0.159	-9.862	-0.024800	0.014779	-0.071016	-0.406967	2.567023	60.154603	1296.530	17:52:20.912	2024-03-16
0.427	0.190	-9.855	-0.045579	0.003386	-0.081286	-0.406881	2.567170	60.154623	1296.544	17:52:20.926	2024-03-16
