Time,AAx,AAy,AAy_L1,AAy_L2,AAy_L3,AAy_R1,AAy_R2,AAy_R3,AAz,AA_Eng,AA_P,AA_R,AA_Y,ABS_L1,ABS_L2,ABS_L3,ABS_R1,ABS_R2,ABS_R3,Alpha_L1i,Alpha_L1o,Alpha_L2i,Alpha_L2o,Alpha_L3i,Alpha_L3o,Alpha_R1i,Alpha_R1o,Alpha_R2i,Alpha_R2o,Alpha_R3i,Alpha_R3o,AlphL_L1i,AlphL_L1o,AlphL_L2i,AlphL_L2o,AlphL_L3i,AlphL_L3o,AlphL_R1i,AlphL_R1o,AlphL_R2i,AlphL_R2o,AlphL_R3i,AlphL_R3o,AVx,AVx_L1,AVx_L2,AVx_L3,AVx_R1,AVx_R2,AVx_R3,AVy,AVy_L1,AVy_L2,AVy_L3,AVy_R1,AVy_R2,AVy_R3,AVy_W_L1,AVy_W_L2,AVy_W_L3,AVy_W_R1,AVy_W_R2,AVy_W_R3,AVz,AVzKp_L1,AVzKp_L2,AVzKp_L3,AVzKp_R1,AVzKp_R2,AVzKp_R3,AVz_L1,AVz_L2,AVz_L3,AVz_R1,AVz_R2,AVz_R3,AV_D3f,AV_D3r,AV_DS_L2,AV_DS_L3,AV_DS_R2,AV_DS_R3,AV_Eng,AV_Gear1,AV_Gear2,AV_Gear3,AV_P,AV_R,AV_TC,AV_Trans,AV_Y,Ax,Ax_Rd,Ax_SCcmd,Ax_SCrq,Ax_SM,Ay,Ay_Rd,Ay_SM,Az,Az_Rd,Az_SM,A_Gear1,A_Gear2,A_Gear3,A_StrIn1,A_StrIn2,A_StrIn3,A_Tbar,Beta,BetaAir,BetaR,BetaRd,BetaRdR,Bk_Boost,Bk_Pedal,Bk_Stat,CamberL1,CamberL2,CamberL3,CamberR1,CamberR2,CamberR3,Clt_D1_2,Clt_D2_2,Clt_D3_2,ClutchD1,ClutchD2,ClutchD3,ClutchL1,ClutchL2,ClutchR1,ClutchR2,ClutchTr,Cl_Stat,CmpAD_L1,CmpAD_L2,CmpAD_L3,CmpAD_R1,CmpAD_R2,CmpAD_R3,CmpD_L1,CmpD_L2,CmpD_L3,CmpD_R1,CmpD_R2,CmpD_R3,CmpJStL1,CmpJStL2,CmpJStL3,CmpJStR1,CmpJStR2,CmpJStR3,CmpRD_L1,CmpRD_L2,CmpRD_L3,CmpRD_R1,CmpRD_R2,CmpRD_R3,CmpRStL1,CmpRStL2,CmpRStL3,CmpRStR1,CmpRStR2,CmpRStR3,CmpS_L1,CmpS_L2,CmpS_L3,CmpS_R1,CmpS_R2,CmpS_R3,CmpT_L1i,CmpT_L1o,CmpT_L2i,CmpT_L2o,CmpT_L3i,CmpT_L3o,CmpT_R1i,CmpT_R1o,CmpT_R2i,CmpT_R2o,CmpT_R3i,CmpT_R3o,CmpX_A1,CmpX_A2,CmpX_A3,CmpY_A1,CmpY_A2,CmpY_A3,DiveG_L1,DiveG_L2,DiveG_L3,DiveG_R1,DiveG_R2,DiveG_R3,Dive_A1,Dive_A2,Dive_A3,dZdXair,dZdX_L1i,dZdX_L1o,dZdX_L2i,dZdX_L2o,dZdX_L3i,dZdX_L3o,dZdX_R1i,dZdX_R1o,dZdX_R2i,dZdX_R2o,dZdX_R3i,dZdX_R3o,dZdYair,dZdY_L1i,dZdY_L1o,dZdY_L2i,dZdY_L2o,dZdY_L3i,dZdY_L3o,dZdY_R1i,dZdY_R1o,dZdY_R2i,dZdY_R2o,dZdY_R3i,dZdY_R3o,ESC_Stat,Event,FbkB_In,FbkB_Out,Fd_L1,Fd_L2,Fd_L3,Fd_R1,Fd_R2,Fd_R3,FJSt_L1,FJSt_L2,FJSt_L3,FJSt_R1,FJSt_R2,FJSt_R3,FRSt_L1,FRSt_L2,FRSt_L3,FRSt_R1,FRSt_R2,FRSt_R3,FsExt_L1,FsExt_L2,FsExt_L3,FsExt_R1,FsExt_R2,FsExt_R3,FsTndMy1,Fs_L1,Fs_L2,Fs_L3,Fs_R1,Fs_R2,Fs_R3,FullStep,FxExA1,FxExA2,FxExA3,FxGExA1,FxGExA2,FxGExA3,Fx_A1,Fx_A2,Fx_A3,Fx_Air,Fx_L1,Fx_L1i,Fx_L1o,Fx_L2,Fx_L2i,Fx_L2o,Fx_L3,Fx_L3i,Fx_L3o,Fx_R1,Fx_R1i,Fx_R1o,Fx_R2,Fx_R2i,Fx_R2o,Fx_R3,Fx_R3i,Fx_R3o,Fx_WC_L1,Fx_WC_L2,Fx_WC_L3,Fx_WC_R1,Fx_WC_R2,Fx_WC_R3,FyExA1,FyExA2,FyExA3,FyGExA1,FyGExA2,FyGExA3,Fy_A1,Fy_A2,Fy_A3,Fy_Air,Fy_L1,Fy_L1i,Fy_L1o,Fy_L2,Fy_L2i,Fy_L2o,Fy_L3,Fy_L3i,Fy_L3o,Fy_R1,Fy_R1i,Fy_R1o,Fy_R2,Fy_R2i,Fy_R2o,Fy_R3,Fy_R3i,Fy_R3o,Fy_WC_L1,Fy_WC_L2,Fy_WC_L3,Fy_WC_R1,Fy_WC_R2,Fy_WC_R3,FzExA1,FzExA2,FzExA3,FzGExA1,FzGExA2,FzGExA3,Fz_A1,Fz_A2,Fz_A3,Fz_Air,Fz_L1,Fz_L1i,Fz_L1o,Fz_L2,Fz_L2i,Fz_L2o,Fz_L3,Fz_L3i,Fz_L3o,Fz_R1,Fz_R1i,Fz_R1o,Fz_R2,Fz_R2i,Fz_R2o,Fz_R3,Fz_R3i,Fz_R3o,Fz_WC_L1,Fz_WC_L2,Fz_WC_L3,Fz_WC_R1,Fz_WC_R2,Fz_WC_R3,F_boost,F_Pedal,F_TRdL1,F_TRdL2,F_TRdL3,F_TRdR1,F_TRdR2,F_TRdR3,Gamma_L1i,Gamma_L1o,Gamma_L2i,Gamma_L2o,Gamma_L3i,Gamma_L3o,Gamma_R1i,Gamma_R1o,Gamma_R2i,Gamma_R2o,Gamma_R3i,Gamma_R3o,GearStat,Gear_CL,Gear_Del,Gear_OL,GPSlongA,GPS_Altitude,GPS_Lat,GPS_LatA,GPS_Long,Hcg_TM,ID_Event,ID_Run,Ispin_Tr,IstrGear,Iw_Dr_L1,Iw_Dr_L2,Iw_Dr_L3,Iw_Dr_R1,Iw_Dr_R2,Iw_Dr_R3,JncA_A1,JncA_A2,JncA_A3,JncR_A1,JncR_A2,JncR_A3,JncR_L1,JncR_L2,JncR_L3,JncR_R1,JncR_R2,JncR_R3,Jnc_L1,Jnc_L2,Jnc_L3,Jnc_R1,Jnc_R2,Jnc_R3,JounceA1,JounceA2,JounceA3,Kappa_L1i,Kappa_L1o,Kappa_L2i,Kappa_L2o,Kappa_L3i,Kappa_L3o,Kappa_R1i,Kappa_R1o,Kappa_R2i,Kappa_R2o,Kappa_R3i,Kappa_R3o,KappL_L1i,KappL_L1o,KappL_L2i,KappL_L2o,KappL_L3i,KappL_L3o,KappL_R1i,KappL_R1o,KappL_R2i,KappL_R2o,KappL_R3i,KappL_R3o,K_TC,LatTgAux,LatVehAux,Lat_Targ,Lat_Veh,LtgIdAux,LtrgIdDm,LxcgTM,Mfuel,ModeTran,MuX_L1i,MuX_L1o,MuX_L2i,MuX_L2o,MuX_L3i,MuX_L3o,MuX_R1i,MuX_R1o,MuX_R2i,MuX_R2o,MuX_R3i,MuX_R3o,MuY_L1i,MuY_L1o,MuY_L2i,MuY_L2o,MuY_L3i,MuY_L3o,MuY_R1i,MuY_R1o,MuY_R2i,MuY_R2o,MuY_R3i,MuY_R3o,MxExA1,MxExA2,MxExA3,MxGExA1,MxGExA2,MxGExA3,MxGExt,Mx_A1,Mx_A2,Mx_A3,Mx_Air,Mx_Ext,Mx_L1,Mx_L1i,Mx_L1o,Mx_L2,Mx_L2i,Mx_L2o,Mx_L3,Mx_L3i,Mx_L3o,Mx_R1,Mx_R1i,Mx_R1o,Mx_R2,Mx_R2i,Mx_R2o,Mx_R3,Mx_R3i,Mx_R3o,Mx_WC_L1,Mx_WC_L2,Mx_WC_L3,Mx_WC_R1,Mx_WC_R2,Mx_WC_R3,MyExA1,MyExA2,MyExA3,MyGExA1,MyGExA2,MyGExA3,MyGExt,MyRR_L1i,MyRR_L1o,MyRR_L2i,MyRR_L2o,MyRR_L3i,MyRR_L3o,MyRR_R1i,MyRR_R1o,MyRR_R2i,MyRR_R2o,MyRR_R3i,MyRR_R3o,MyTnd_1,My_Air,My_Bk_L1,My_Bk_L2,My_Bk_L3,My_Bk_R1,My_Bk_R2,My_Bk_R3,My_Dr_L1,My_Dr_L2,My_Dr_L3,My_Dr_R1,My_Dr_R2,My_Dr_R3,My_Ext,My_RR_L1,My_RR_L2,My_RR_L3,My_RR_R1,My_RR_R2,My_RR_R3,My_US_L1,My_US_L2,My_US_L3,My_US_R1,My_US_R2,My_US_R3,My_WC_L1,My_WC_L2,My_WC_L3,My_WC_R1,My_WC_R2,My_WC_R3,MzExA1,MzExA2,MzExA3,MzGExA1,MzGExA2,MzGExA3,MzGExt,Mz_Air,Mz_Ext,Mz_KP_L1,Mz_KP_L2,Mz_KP_L3,Mz_KP_R1,Mz_KP_R2,Mz_KP_R3,Mz_L1,Mz_L1i,Mz_L1o,Mz_L2,Mz_L2i,Mz_L2o,Mz_L3,Mz_L3i,Mz_L3o,Mz_R1,Mz_R1i,Mz_R1o,Mz_R2,Mz_R2i,Mz_R2o,Mz_R3,Mz_R3i,Mz_R3o,Mz_WC_L1,Mz_WC_L2,Mz_WC_L3,Mz_WC_R1,Mz_WC_R2,Mz_WC_R3,M_boost,M_Clutch,M_Cl_Cap,M_ColHys,M_ColVis,M_D1visc,M_D1_Cl,M_D1_Cl2,M_D2visc,M_D2_Cl,M_D2_Cl2,M_D3f,M_D3r,M_D3visc,M_D3_Cl,M_D3_Cl2,M_EngEsc,M_EngOut,M_Eng_In,M_Eng_Rq,M_L1_Cl,M_L2_Cl,M_R1_Cl,M_R2_Cl,M_StopL1,M_StopR1,M_SW,M_Tbar,M_TC,M_Trans,M_TRdL1,M_TRdL2,M_TRdL3,M_TRdR1,M_TRdR2,M_TRdR3,PathIdDm,PbkCh_L1,PbkCh_L2,PbkCh_L3,PbkCh_R1,PbkCh_R2,PbkCh_R3,PbkD_L1,PbkD_L2,PbkD_L3,PbkD_R1,PbkD_R2,PbkD_R3,PbkL_L1,PbkL_L2,PbkL_L3,PbkL_R1,PbkL_R2,PbkL_R3,Pbk_Con,Pctl_L1,Pctl_L2,Pctl_L3,Pctl_R1,Pctl_R2,Pctl_R3,Pitch,PitchGL1,PitchGL2,PitchGL3,PitchGR1,PitchGR2,PitchGR3,PitchRd,Pitch_A1,Pitch_A2,Pitch_A3,Pitch_L1,Pitch_L2,Pitch_L3,Pitch_R1,Pitch_R2,Pitch_R3,PtchGnd,PtchPath,PwrEngAv,PwrEngIn,PwrEngO,PwrTrans,PwrWheel,Pwr_SC,Pwr_SCrq,Pwr_TC,Qfuel,RdID_L1I,RdID_L1O,RdID_L2I,RdID_L2O,RdID_L3I,RdID_L3O,RdID_R1I,RdID_R1O,RdID_R2I,RdID_R2O,RdID_R3I,RdID_R3O,RgearDLT,Rgear_Tr,RhoPathY,RhoPathZ,Rho_Road,RolA_A1r,RolA_A2r,RolA_A3r,Roll,RollGL1,RollGL2,RollGL3,RollGnd,RollGR1,RollGR2,RollGR3,RollPath,RollWK_L1,RollWK_L2,RollWK_L3,RollWK_R1,RollWK_R2,RollWK_R3,Roll_A1,Roll_A1r,Roll_A2,Roll_A2r,Roll_A3,Roll_A3r,Roll_E,Roll_L1,Roll_L2,Roll_L3,Roll_R1,Roll_R2,Roll_R3,Roll_Rd,RolR_A1r,RolR_A2r,RolR_A3r,RotTrans,Rot_D3f,Rot_D3r,Rot_L1,Rot_L2,Rot_L3,Rot_R1,Rot_R2,Rot_R3,Rot_TC,RRE_L1i,RRE_L1o,RRE_L2i,RRE_L2o,RRE_L3i,RRE_L3o,RRE_R1i,RRE_R1o,RRE_R2i,RRE_R2o,RRE_R3i,RRE_R3o,RRsurf_L1i,RRsurf_L1o,RRsurf_L2i,RRsurf_L2o,RRsurf_L3i,RRsurf_L3o,RRsurf_R1i,RRsurf_R1o,RRsurf_R2i,RRsurf_R2o,RRsurf_R3i,RRsurf_R3o,RstrA_1,RstrA_2,RstrA_3,R_AV_TC,R_M_TC,Station,Sta_Prof,Sta_Road,Steer_DM,Steer_L1,Steer_L2,Steer_L3,Steer_R1,Steer_R2,Steer_R3,Steer_SW,StrAV_SW,StrBp_A1,StrBp_A2,StrBp_A3,StrCtlAux,StrCtlDM,StrC_L1,StrC_L2,StrC_L3,StrC_R1,StrC_R2,StrC_R3,StrKp_L1,StrKp_L2,StrKp_L3,StrKp_R1,StrKp_R2,StrKp_R3,StrK_L1,StrK_L2,StrK_L3,StrK_R1,StrK_R2,StrK_R3,StrR_A1,StrR_A2,StrR_A3,StrSWr_1,StrSWr_2,StrSWr_3,StrWp_A1,StrWp_A2,StrWp_A3,SusX_A1,SusX_A2,SusX_A3,SusY_A1,SusY_A2,SusY_A3,S_Rd_L1I,S_Rd_L1O,S_Rd_L2I,S_Rd_L2O,S_Rd_L3I,S_Rd_L3O,S_Rd_R1I,S_Rd_R1O,S_Rd_R2I,S_Rd_R2O,S_Rd_R3I,S_Rd_R3O,TC_Lock,Throttle,Thrtl_SC,Thr_Eng,Thr_Intl,T_Event,T_Real_Elapsed,T_Real_Last,T_Real_Step,T_Record,T_Rtr_L1,T_Rtr_L2,T_Rtr_L3,T_Rtr_R1,T_Rtr_R2,T_Rtr_R3,T_Stamp,Vair,Vbk_Tot,VJStL1,VJStL2,VJStL3,VJStR1,VJStR2,VJStR3,VRStL1,VRStL2,VRStL3,VRStR1,VRStR2,VRStR3,Vwind,Vx,VxCenL1i,VxCenL1o,VxCenL2i,VxCenL2o,VxCenL3i,VxCenL3o,VxCenR1i,VxCenR1o,VxCenR2i,VxCenR2o,VxCenR3i,VxCenR3o,VxNf_SM,VxTarget,Vxz_Fwd,Vx_Err,Vx_IErr,Vx_L1,Vx_L2,Vx_L3,Vx_R1,Vx_R2,Vx_R3,Vx_Rd,Vx_SM,Vx_WC_L1,Vx_WC_L2,Vx_WC_L3,Vx_WC_R1,Vx_WC_R2,Vx_WC_R3,Vy,VyNf_SM,VyTC_L1i,VyTC_L1o,VyTC_L2i,VyTC_L2o,VyTC_L3i,VyTC_L3o,VyTC_R1i,VyTC_R1o,VyTC_R2i,VyTC_R2o,VyTC_R3i,VyTC_R3o,Vy_Rack1,Vy_Rack2,Vy_Rack3,Vy_Rd,Vy_SM,Vy_WC_L1,Vy_WC_L2,Vy_WC_L3,Vy_WC_R1,Vy_WC_R2,Vy_WC_R3,Vz,Vz_Rd,Vz_SM,Vz_WC_L1,Vz_WC_L2,Vz_WC_L3,Vz_WC_R1,Vz_WC_R2,Vz_WC_R3,Xcg_SM,Xcg_TM,Xctc_L1i,Xctc_L1o,Xctc_L2i,Xctc_L2o,Xctc_L3i,Xctc_L3o,Xctc_R1i,Xctc_R1o,Xctc_R2i,Xctc_R2o,Xctc_R3i,Xctc_R3o,Xo,Xrd_Air,Xrel_A1,Xrel_A2,Xrel_A3,Xrel_L1,Xrel_L2,Xrel_L3,Xrel_R1,Xrel_R2,Xrel_R3,X_A1,X_A2,X_A3,X_Design,X_L1,X_L2,X_L3,X_R1,X_R2,X_R3,X_TargAux,X_Target,Yaw,YawWK_L1,YawWK_L2,YawWK_L3,YawWK_R1,YawWK_R2,YawWK_R3,Yaw_L1,Yaw_L2,Yaw_L3,Yaw_R1,Yaw_R2,Yaw_R3,Yaw_Wind,Ycg_SM,Ycg_TM,Yctc_L1i,Yctc_L1o,Yctc_L2i,Yctc_L2o,Yctc_L3i,Yctc_L3o,Yctc_R1i,Yctc_R1o,Yctc_R2i,Yctc_R2o,Yctc_R3i,Yctc_R3o,YlcgTM,Yo,Yrd_Air,Yrel_A1,Yrel_A2,Yrel_A3,Yrel_L1,Yrel_L2,Yrel_L3,Yrel_R1,Yrel_R2,Yrel_R3,Y_A1,Y_A2,Y_A3,Y_Design,Y_L1,Y_L2,Y_L3,Y_R1,Y_R2,Y_R3,Y_Rack1,Y_Rack2,Y_Rack3,Y_TargAux,Y_Target,Zcg_SM,Zcg_TM,Zgnd_L1i,Zgnd_L1o,Zgnd_L2i,Zgnd_L2o,Zgnd_L3i,Zgnd_L3o,Zgnd_R1i,Zgnd_R1o,Zgnd_R2i,Zgnd_R2o,Zgnd_R3i,Zgnd_R3o,Zo,Zrd_Air,Zrel_A1,Zrel_A2,Zrel_A3,Zrel_L1,Zrel_L2,Zrel_L3,Zrel_R1,Zrel_R2,Zrel_R3,Z_A1,Z_A2,Z_A3,Z_L1,Z_L2,Z_L3,Z_R1,Z_R2,Z_R3
0,0.026432094,-0.315298673,-4.716487427,-0.894242891,-0.594173698,-5.651147864,-1.342254829,-1.008480845,-0.528356029,-182.8293274,-0.315298673,0.026235699,-0.528365817,1,1,1,1,1,1,-4.41E-32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,780.1712897,780.1712897,780.1712897,780.1712897,780.1712897,780.1712897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3432.753675,3432.753675,780.1712897,780.1712897,780.1712897,780.1712897,2505.910182,0,0,0,0,0,2505.910182,3432.753675,0,-0.069759586,-0.069759586,0,0,-0.074198146,2.64E-18,2.64E-18,0.020824915,-0.142524171,-0.142524171,-0.025349106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0, nan, nan, nan, nan, -nan(ind), -nan(ind),0,0,0,0,0,0,-4.79E-14,0,0,-4.80E-14,0,0,0,0,0,0,0,0,-4.79E-14,0,0,-4.80E-14,0,0,93.34155683,5.431851101,5.431851101,93.34155683,5.431851101,5.431851101,18.3203637,0,4.361757091,4.361757091,3.202691283,3.202691283,21.93031456,0,6.041757086,6.041757086,4.771685694,4.771685694,0,0,0,0,0,0,7.95E-16,0,0,7.95E-16,0,0,0,0,0,0,0.0038,0.0038,0.0016,0.0016,0.0031,0.0031,0.0021,0.0021,0.0001,0.0001,0.0004,0.0004,0,1.32E-20,1.32E-20,0,0,0,0,-7.29E-21,-7.29E-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23335.38921,3802.295771,3802.295771,23335.38921,3802.295771,3802.295771,1,0,0,0,0,0,0,2.044931552,0.136171819,0.382579374,-5862.5,1.505758783,1.505758783,0,0.135438985,0.067719493,0.067719493,0.373318876,0.186659438,0.186659438,0.539172768,0.539172768,0,0.000732834,0.000366417,0.000366417,0.009260498,0.004630249,0.004630249,-73.39240373,-16.72077187,-21.41945377,-52.58197325,-5.585180142,-7.208157055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39445.6647,20390.88779,15629.77887,-1570.3125,17953.95643,17953.95643,0,8549.043899,4274.52195,4274.52195,6277.274915,3138.637458,3138.637458,21491.70826,21491.70826,0,11841.84389,5920.921945,5920.921945,9352.50396,4676.25198,4676.25198,17953.80649,8549.027548,6277.238382,21491.64395,11841.84257,9352.501182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,18,1,-83.727,249.9835197,0,42.231,0,880.5939918,0,0,0.2,0.0001,0,0.61884,0.61884,0,0.61884,0.61884,-2.373525173,0.489937017,0.028700982,0,0,0,0,0,0,0,0,0,-1.09E-13,0,0,-1.09E-13,0,0,0,0,0,7.22E-06,0,1.28E-06,1.28E-06,4.80E-06,4.80E-06,2.20E-06,0,5.00E-09,5.00E-09,8.00E-08,8.00E-08,7.22E-06,0,1.28E-06,1.28E-06,4.80E-06,4.80E-06,2.20E-06,0,5.00E-09,5.00E-09,8.00E-08,8.00E-08,0,0,0,0,0,0,1,2234.57442,0,18,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.64E-32,0,0,0,0,0,0,0,0,0,0,0,0,-72.71502577,0,-17.30885665,-17.30885665,-12.7083002,-12.7083002,-87.03486314,0,-23.97617981,-23.97617981,-18.93598983,-18.93598983,-8,-10468.75,-1,-2,-2,-1,-2,-2,0,0,0,0,0,0,0,-72.71502577,-34.6177133,-25.41660041,-87.03486314,-47.95235963,-37.87197965,0,0,0,0,0,0,-73.47043429,-34.68755082,-25.6095306,-87.30340875,-47.95273627,-37.87675092,0,0,0,0,0,0,0,0,0,-221.1819298,0,0,165.9803092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.75E-35,0,0,-4.68E-38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-505.5230902,-505.5230902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0212974,-0.217722914,-0.091673169,-0.177616348,-0.12032096,-0.005729578,-0.022918311,0.0212974,0.0212974,0.0212974,0.0212974,0.0212974,0.0212974,0.0212974,0.0212974,0.0212974,0.0212974,0,0,-132.6585103,-132.6585103,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0.73,0,0,0,2535.493828,1082.569316,1058.837875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.92E-05,5.92E-05,5.92E-05,5.92E-05,5.92E-05,5.92E-05,0,510,280,510,510,510,510,510,280,510,510,510,510,1,1,1,1,1,1,1,1,1,1,1,1,25.00075126,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.23E-19,5.32E-18,5.32E-18,0.000189572,6.15E-06,-5,-5,-6.27,-6.27,0.000189572,6.15E-06,-5,-5,-6.27,-6.27,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,149.998917,149.998917,149.999808,149.999808,149.9992793,149.9992793,149.9996693,149.9996693,149.9999993,149.9999993,149.999988,149.999988,150,150,150,0,0,150,150,150,150,150,150,150,150,149.9999896,149.9999896,149.9999896,149.9999896,149.9999896,149.9999896,0,0,-1.16E-31,-1.16E-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.25E-18,6.25E-18,6.25E-18,0.055756461,0.055756461,0.055756461,0.055756461,0.055756461,0.055756461,-1.38462076,-2.23424694,0.002095941,0.002095941,-4.998977628,-4.998977628,-6.268200497,-6.268200497,0.001235516,0.001235516,-4.999751253,-4.999751253,-6.269596469,-6.269596469,0,-2.499999827,0,-5000,-6270,4.34E-16,-5000,-6270,4.34E-16,-5000,-6270,0.000189572,-4.999802648,-6.269802561,0,0.000189572,-4.999802648,-6.269802561,0.000189572,-4.999802648,-6.269802561,0,0,0,1.99E-16,0,0,-1.99E-16,0,0,1.60E-15,0,0,-1.60E-15,0,0,0,0,1.20E-21,1.015,1.015,0.7765,1.0865,0.7765,1.0865,-1.015,-1.015,-0.7765,-1.0865,-0.7765,-1.0865,1.20E-18,0,0,4.23E-19,5.32E-18,5.32E-18,1015,931.5,931.5,-1015,-931.5,-931.5,4.23E-22,5.32E-21,5.32E-21,0,1.015,0.9315,0.9315,-1.015,-0.9315,-0.9315,0,0,0,0,0,1.004034478,0.864944275,-0.008156319,-0.008156319,-0.00025934,-0.00025934,-0.000944511,-0.000944511,-0.004548892,-0.004548892,0.001420003,0.001420003,0.000622041,0.000622041,-0.016480269,0,510,530,530,510,530,530,510,530,530,0.493519696,0.515378243,0.515850314,0.493519696,0.515378243,0.515850314,0.493519696,0.515378243,0.515850314
